name,path,size,file_or_dir
file1.txt,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,120,file
file2.csv,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,51,file
file2.json,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,326,file
home_task_1.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,3811,file
home_task_2.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,219,file
json_pickle.bin,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,168,file
name.csv,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,0,file
name.json,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,0,file
name.pickle,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,0,file
pickle_to_csv.csv,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,139,file
task_1.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,988,file
task_2.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,1925,file
task_3.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,878,file
task_4.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,1950,file
task_5.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,826,file
task_6.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,1430,file
task_7.py,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,643,file
test_bd.csv,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,53,file
test_bd.json,C:\Users\Leon\PycharmProjects\pythonProject\PythonGB\Seminar\08,154,file
